wallet_address,date_of_first_income,array_of_monthly_ether_income
0x89c3a38fc33b3e54e3911cd66b74a399529527e8,2020-08-17 22:04:03,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 3.0017511339690124), ('2020-9', 4.867868676502392), ('2020-10', 2.7524259737069317), ('2020-11', 2.934840971207474), ('2020-12', 3.587683669954859)]
0xb0f44495e7758d112b3d1500d808deefc364b89e,2020-11-30 22:06:28,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.010003093999084644), ('2020-12', 0.25020367696756596)]
0x2d7bf849f0d46fba508b7ab72b76bff83503a96e,2018-03-11 10:18:33,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.017344743367258404), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.9350073154277316), ('2018-8', 2.204242689435895), ('2018-9', 1.947971503836469), ('2018-10', 1.9605631644453683), ('2018-11', 2.7229442249337663), ('2018-12', 2.5350239052916756), ('2019-1', 2.99216069127279), ('2019-2', 2.2759074226818106), ('2019-3', 2.407346328739998), ('2019-4', 2.5098798425814977), ('2019-5', 2.763071370499784), ('2019-6', 2.0800933928552396), ('2019-7', 1.8297027756422923), ('2019-8', 2.015311437201803), ('2019-9', 1.777453051023334), ('2019-10', 2.0837208867995844), ('2019-11', 1.4157379541074044), ('2019-12', 1.474199614439183), ('2020-1', 2.0037249500886958), ('2020-2', 1.7602751500835205), ('2020-3', 1.6237556164443372), ('2020-4', 1.9325791728438133), ('2020-5', 1.8174836796165446), ('2020-6', 2.0966119007792), ('2020-7', 1.9658692641145992), ('2020-8', 1.239626275044471), ('2020-9', 0.31515286446334106), ('2020-10', 0.2906744123750703), ('2020-11', 0.1150861734474295), ('2020-12', 0.14660762483990591)]
0xd10355c745f7de7148e5a027078a27a4871269af,2020-10-14 06:49:24,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.32137244371924106), ('2020-11', 0.5071685159537471), ('2020-12', 0.7788235272565474)]
0x5591ee1f31fe1a07d6b14178d6be6dfa08c508ff,2019-10-15 00:01:11,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.010004522521822708), ('2019-11', 0.02001602077177498), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.5844420960659134), ('2020-9', 0.628132612542357), ('2020-10', 0.5223381169611081), ('2020-11', 0.4076949830534504), ('2020-12', 0.6750887615851252)]
0xe9edee47c5bece36c07a7e04867f9c6b3ea34992,2020-04-08 05:36:51,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.6947642283683703), ('2020-5', 0.19456771136276022), ('2020-6', 0.012669554254958972), ('2020-7', 0.0), ('2020-8', 0.6290385315627992), ('2020-9', 0.6479027212683837), ('2020-10', 0.4702701517470795), ('2020-11', 0.5627584963166057), ('2020-12', 0.3764671513608629)]
0x8f49056fc6bc64039e8b75eb7bb47d145541785e,2020-05-15 10:24:19,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.5002530825070531), ('2020-6', 0.9412646837215783), ('2020-7', 0.8004738352800859), ('2020-8', 1.1322322080782063), ('2020-9', 0.9618470586645947), ('2020-10', 0.814528156621987), ('2020-11', 0.45342008565692415), ('2020-12', 0.5602065130228766)]
0x85c7c2de9f40348d86e342f391d37e6f5e7bf9b2,2020-09-20 13:54:28,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.022033894185548297), ('2020-10', 0.035728806881593134), ('2020-11', 0.0), ('2020-12', 0.0)]
0x3c8b63e09ec6b64c26567f02ea8221269279733c,2021-01-08 09:50:23,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.0)]
0x25106a5ec74166aa1aca8e435494e853b44d49d9,2020-11-08 15:41:52,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.38578608728851776), ('2020-12', 0.11478588807286841)]
0xd0282549b7caad6c032b774e075638fbffdbc309,2017-10-20 06:59:44,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 3.003011309426946), ('2017-11', 3.003966884949901), ('2017-12', 0.20008845145182), ('2018-1', 9.00536181256198), ('2018-2', 3.798533749867009), ('2018-3', 6.003093691739752), ('2018-4', 4.910388501268571), ('2018-5', 3.803194121378108), ('2018-6', 3.558947670733247), ('2018-7', 6.000843168891797), ('2018-8', 4.9002482841691), ('2018-9', 4.935343189196162), ('2018-10', 5.002858817427992), ('2018-11', 7.0071421165683665), ('2018-12', 10.007951004857995), ('2019-1', 8.004199041311766), ('2019-2', 9.007433082222548), ('2019-3', 8.008176824985723), ('2019-4', 8.003784542999927), ('2019-5', 3.0105192673555012), ('2019-6', 1.8042719828499818), ('2019-7', 1.2251487741376892), ('2019-8', 1.2879179309864888), ('2019-9', 1.7389458602379588), ('2019-10', 1.339821651693597), ('2019-11', 1.5442890412809678), ('2019-12', 5.378593570828208), ('2020-1', 7.004209663433059), ('2020-2', 6.003278768231199), ('2020-3', 6.003839880485247), ('2020-4', 4.461385640729772), ('2020-5', 3.7104418526604617), ('2020-6', 4.703953932551055), ('2020-7', 3.631103332165589), ('2020-8', 4.382263239051716), ('2020-9', 5.0039145059010455), ('2020-10', 4.360986005637421), ('2020-11', 3.724280396755808), ('2020-12', 0.9984707867791702)]
0xdb9df5f6656062d1a2e96e429fd138c553fda2ce,2020-12-29 22:08:26,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.010009627546396664)]
0xaf2c0930d227031c2c99f4e34a51619949d01f70,2020-08-31 16:56:46,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.08039515377811349), ('2020-9', 2.230101239270619), ('2020-10', 1.6626028019169878), ('2020-11', 1.763727566135749), ('2020-12', 1.764234326233223)]
0xd01f604b2c76674352f82f5861e97e0c2f81ec45,2020-08-03 11:08:40,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.4871227826349435), ('2020-9', 1.00192047004712), ('2020-10', 1.1015913767511778), ('2020-11', 1.6029556355464807), ('2020-12', 2.0051787123720604)]
