wallet_address,date_of_first_income,array_of_monthly_ether_income
0xd7e6bd58e70fd0bf9b4d61b690971c48a551a8e5,2020-10-11 22:53:01,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.010005205287239924), ('2020-11', 0.01000410665026361), ('2020-12', 0.01000501584722532)]
0xce9e8275c27830b153b9bafda9425211deff9dbb,2019-01-07 21:57:08,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 2.689319686621377), ('2019-2', 2.2319778590449513), ('2019-3', 2.687349271295122), ('2019-4', 3.877925077275853), ('2019-5', 4.314883819334966), ('2019-6', 5.094280285399085), ('2019-7', 5.123203247627041), ('2019-8', 4.848534084272415), ('2019-9', 5.356727266295334), ('2019-10', 5.797587586275798), ('2019-11', 5.73863405081035), ('2019-12', 5.571856877291964), ('2020-1', 7.419699236419207), ('2020-2', 6.347255966731593), ('2020-3', 6.974084460701996), ('2020-4', 6.6612593633737), ('2020-5', 7.161840669800986), ('2020-6', 7.52266986051355), ('2020-7', 7.313435798527489), ('2020-8', 8.479007743191078), ('2020-9', 8.817030009442346), ('2020-10', 5.575552647507967), ('2020-11', 5.825926734815751), ('2020-12', 5.694891373437633)]
0xc4a74dbb0a864a659f1fd886cdcc57cbe96546de,2020-03-15 08:58:17,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 1.0842437831575025), ('2020-4', 3.6448054247680584), ('2020-5', 5.50625757043657), ('2020-6', 5.461082853222717), ('2020-7', 6.007896572951986), ('2020-8', 8.014689945999663), ('2020-9', 9.30199649761766), ('2020-10', 6.005883286539911), ('2020-11', 6.006836681796288), ('2020-12', 5.006020610316052)]
0xbe74ff83cf5f8dfc0c5f9537035b675c4ba26be8,2018-06-14 03:47:34,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.16020861910932505), ('2018-7', 0.5004433787798849), ('2018-8', 0.45026746348854946), ('2018-9', 0.3919597059429587), ('2018-10', 0.5504262046076845), ('2018-11', 0.5006211441693766), ('2018-12', 0.6506582921081032), ('2019-1', 0.6005300625951986), ('2019-2', 0.31998251439677583), ('2019-3', 0.11692183372075071), ('2019-4', 0.1202576231015483), ('2019-5', 0.2501588606181013), ('2019-6', 0.3502532195427302), ('2019-7', 0.350228823820384), ('2019-8', 0.3885668416425953), ('2019-9', 0.34360398706127215), ('2019-10', 0.23598545675439891), ('2019-11', 0.3001479060123703), ('2019-12', 0.40026477894746987), ('2020-1', 0.4501724262844914), ('2020-2', 0.4003179524296385), ('2020-3', 0.4504031666707057), ('2020-4', 0.40016008477228143), ('2020-5', 0.4503648261539823), ('2020-6', 0.4922045007246344), ('2020-7', 0.40044194123139965), ('2020-8', 0.5505227144893068), ('2020-9', 0.5510602161891407), ('2020-10', 0.3003249607164632), ('2020-11', 0.35017465856911906), ('2020-12', 0.3263136382838168)]
0xd64b2de10ee6d20948e95f54cbf2b0fbe6908895,2020-10-30 00:08:26,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.05005260664724247), ('2020-11', 0.6008484739716893), ('2020-12', 0.6007844909200742)]
0x06fe98b8e51730ba9f0a4d4367676066fa2862f3,2020-10-25 01:04:19,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.07455603214194811), ('2020-11', 0.5003909217297154), ('2020-12', 0.6511714953572366)]
0x9b205a6458d73591e934a41f21f81b83ddd010ce,2018-10-05 20:04:56,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.350181613806408), ('2018-11', 0.4002024353793111), ('2018-12', 0.500383351731528), ('2019-1', 0.45034021863506757), ('2019-2', 0.45034477625867797), ('2019-3', 0.450188553812231), ('2019-4', 0.400344978187281), ('2019-5', 0.4002616094284887), ('2019-6', 0.25545151430835933), ('2019-7', 0.3501881430871443), ('2019-8', 0.35016813957558585), ('2019-9', 0.40021227377967716), ('2019-10', 0.2741349744645236), ('2019-11', 0.2728469296048775), ('2019-12', 0.30019481007462967), ('2020-1', 0.3502096498234802), ('2020-2', 0.3001735828230302), ('2020-3', 0.3001531802457903), ('2020-4', 0.07751172502617952), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.07517040873785202), ('2020-9', 0.1534601831697542), ('2020-10', 0.11383675457614856), ('2020-11', 0.08249524154708225), ('2020-12', 0.05656949517988118)]
0xddaa070d547990166717b7872d60cae821fc018d,2020-11-23 05:46:10,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.15051291647199125), ('2020-12', 0.450720494814067)]
0x28522710ac33af0a721cbdddc8e46c51cb53fe86,2020-07-19 06:12:02,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.05800129897440563), ('2020-8', 0.7477101324883431), ('2020-9', 0.4702074123598483), ('2020-10', 0.2248602502788938), ('2020-11', 0.36275584761465296), ('2020-12', 0.37699486585712844)]
0x6145082587f241dbc45105c42322a9b086da5dc0,2020-12-03 23:08:27,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.5063219290941993)]
0xdbf04c6d84f077150b4b2d7927e61c7209caba68,2018-06-12 13:05:44,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.2201992049796544), ('2018-7', 0.15013929041719798), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.4604934454670017), ('2018-11', 0.9516594989517704), ('2018-12', 0.35775397546394394), ('2019-1', 0.5247935497831487), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.3611663018034646), ('2020-8', 1.4795176296734378), ('2020-9', 1.4364172982647527), ('2020-10', 0.9013945247169485), ('2020-11', 0.8513801359091516), ('2020-12', 0.701516368402137)]
0x7c311e2b26f024e1d22f32b6072c9927d2ff10ac,2020-12-13 22:00:27,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 1.0018915566465911)]
0x3f7c408d8b07266e11d973d046544fb6552c4783,2020-11-09 10:06:56,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.0), ('2020-5', 0.0), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.0), ('2020-9', 0.0), ('2020-10', 0.0), ('2020-11', 0.7869187584895446), ('2020-12', 0.9515635400432091)]
0x7d8c44ae339157f06801595380d296d1300e38e2,2020-04-27 22:03:09,[('2015-1', 0.0), ('2015-2', 0.0), ('2015-3', 0.0), ('2015-4', 0.0), ('2015-5', 0.0), ('2015-6', 0.0), ('2015-7', 0.0), ('2015-8', 0.0), ('2015-9', 0.0), ('2015-10', 0.0), ('2015-11', 0.0), ('2015-12', 0.0), ('2016-1', 0.0), ('2016-2', 0.0), ('2016-3', 0.0), ('2016-4', 0.0), ('2016-5', 0.0), ('2016-6', 0.0), ('2016-7', 0.0), ('2016-8', 0.0), ('2016-9', 0.0), ('2016-10', 0.0), ('2016-11', 0.0), ('2016-12', 0.0), ('2017-1', 0.0), ('2017-2', 0.0), ('2017-3', 0.0), ('2017-4', 0.0), ('2017-5', 0.0), ('2017-6', 0.0), ('2017-7', 0.0), ('2017-8', 0.0), ('2017-9', 0.0), ('2017-10', 0.0), ('2017-11', 0.0), ('2017-12', 0.0), ('2018-1', 0.0), ('2018-2', 0.0), ('2018-3', 0.0), ('2018-4', 0.0), ('2018-5', 0.0), ('2018-6', 0.0), ('2018-7', 0.0), ('2018-8', 0.0), ('2018-9', 0.0), ('2018-10', 0.0), ('2018-11', 0.0), ('2018-12', 0.0), ('2019-1', 0.0), ('2019-2', 0.0), ('2019-3', 0.0), ('2019-4', 0.0), ('2019-5', 0.0), ('2019-6', 0.0), ('2019-7', 0.0), ('2019-8', 0.0), ('2019-9', 0.0), ('2019-10', 0.0), ('2019-11', 0.0), ('2019-12', 0.0), ('2020-1', 0.0), ('2020-2', 0.0), ('2020-3', 0.0), ('2020-4', 0.06008774014899467), ('2020-5', 0.050087172857015104), ('2020-6', 0.0), ('2020-7', 0.0), ('2020-8', 0.3731180969148834), ('2020-9', 0.4504457303961544), ('2020-10', 0.0), ('2020-11', 0.0), ('2020-12', 0.11041863617969976)]
